
FullName                                                                                                  Length
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\array-timsort\README.md                            8537
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\asap\asap.js                                       1958
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\asap\browser-asap.js                               2184
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\asap\browser-raw.js                                9614
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\asap\CHANGES.md                                    2906
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\asap\LICENSE.md                                    1083
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\asap\package.json                                  1943
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\asap\raw.js                                        4139
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\asap\README.md                                    10089
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\asynckit\bench.js                                  1256
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\asynckit\index.js                                   156
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\asynckit\LICENSE                                   1078
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\asynckit\package.json                              1611
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\asynckit\parallel.js                               1017
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\asynckit\README.md                                 7640
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\asynckit\serial.js                                  501
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\asynckit\serialOrdered.js                          1751
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\asynckit\stream.js                                  703
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\available-typed-arrays\.eslintrc                     43
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\available-typed-arrays\.nycrc                       139
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\available-typed-arrays\CHANGELOG.md                9183
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\available-typed-arrays\index.d.ts                   259
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\available-typed-arrays\index.js                     475
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\available-typed-arrays\LICENSE                     1067
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\available-typed-arrays\package.json                2519
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\available-typed-arrays\README.md                   1989
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\available-typed-arrays\tsconfig.json               3611
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\axios\CHANGELOG.md                                83883
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\axios\index.d.cts                                 18851
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\axios\index.d.ts                                  18569
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\axios\index.js                                      681
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\axios\LICENSE                                      1084
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\axios\MIGRATION_GUIDE.md                             37
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\axios\package.json                                 8015
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\axios\README.md                                   68705
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\babel-jest\LICENSE                                 1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\babel-jest\package.json                            1164
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\babel-jest\README.md                               1437
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\babel-plugin-istanbul\CHANGELOG.md                13336
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\babel-plugin-istanbul\LICENSE                      1501
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\babel-plugin-istanbul\package.json                 1877
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\babel-plugin-istanbul\README.md                    4941
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\babel-plugin-jest-hoist\LICENSE                    1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\babel-plugin-jest-hoist\package.json               1161
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\babel-plugin-jest-hoist\README.md                   636
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\babel-preset-current-node-syntax\LICENSE           1095
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\babel-preset-current-node-syntax\package.json      1789
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\babel-preset-current-node-syntax\README.md          794
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\babel-preset-jest\index.js                          466
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\babel-preset-jest\LICENSE                          1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\babel-preset-jest\package.json                      676
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\babel-preset-jest\README.md                         516
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\balanced-match\index.js                            1219
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\balanced-match\LICENSE.md                          1096
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\balanced-match\package.json                        1069
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\balanced-match\README.md                           3502
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\base64-js\base64js.min.js                          2192
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\base64-js\index.d.ts                                161
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\base64-js\index.js                                 3932
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\base64-js\LICENSE                                  1081
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\base64-js\package.json                             1115
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\base64-js\README.md                                1143
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\bcrypt\.dockerignore                                 60
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\bcrypt\.editorconfig                                284
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\bcrypt\bcrypt.js                                   7150
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\bcrypt\binding.gyp                                 1264
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\bcrypt\build-all.sh                                1037
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\bcrypt\CHANGELOG.md                                4137
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\bcrypt\Dockerfile                                  1498
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\bcrypt\Dockerfile-alpine                            965
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\bcrypt\ISSUE_TEMPLATE.md                           1026
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\bcrypt\LICENSE                                     1060
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\bcrypt\Makefile                                     203
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\bcrypt\package.json                                2201
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\bcrypt\promises.js                                 1123
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\bcrypt\README.md                                  17302
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\bcrypt\SECURITY.md                                  474
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\bl\.travis.yml                                      201
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\bl\bl.js                                           2043
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\bl\BufferList.js                                   9524
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\bl\LICENSE.md                                      1216
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\bl\package.json                                     964
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\bl\README.md                                      12657
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\body-parser\HISTORY.md                            18277
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\body-parser\index.js                               1315
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\body-parser\LICENSE                                1172
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\body-parser\package.json                           1272
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\body-parser\README.md                             19420
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\brace-expansion\index.js                           4797
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\brace-expansion\LICENSE                            1096
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\brace-expansion\package.json                       1156
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\brace-expansion\README.md                          4058
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\braces\index.js                                    4380
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\braces\LICENSE                                     1091
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\braces\package.json                                1647
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\braces\README.md                                  21505
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\browserslist\browser.js                            1117
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\browserslist\cli.js                                4347
